simpsons:0:4BFE:01:500:Invincibility-Bart PL3 (2/2)
simpsons:0:4C00:06:000:Always have Broom-Bart PL3
simpsons:0:4C00:07:000:Always have Hammer-Bart PL3
simpsons:0:4C00:08:000:Always have Catapult-Bart PL3
simpsons:0:4C00:06:001:Get Broom Now!-Bart PL3
simpsons:0:4C00:07:001:Get Hammer Now!-Bart PL3
simpsons:0:4C00:08:001:Get Catapult Now!-Bart PL3
simpsons:0:49E9:64:000:Infinite Lives for Lisa PL4
simpsons:0:4C9B:28:000:Infinite Energy for Lisa PL4
simpsons:0:4C9B:28:020:Invincibility-Lisa PL4 (1/2)
simpsons:0:4CBE:01:500:Invincibility-Lisa PL4 (2/2)
simpsons:0:4CC0:06:000:Always have Broom-Lisa PL4
simpsons:0:4CC0:07:000:Always have Hammer-Lisa PL4
simpsons:0:4CC0:08:000:Always have Catapult-Lisa PL4
simpsons:0:4CC0:06:001:Get Broom Now!-Lisa PL4
simpsons:0:4CC0:07:001:Get Hammer Now!-Lisa PL4
simpsons:0:4CC0:08:001:Get Catapult Now!-Lisa PL4
simpsons:0:4F9B:01:001:Kill Wrestler clown/bear Now!
simpsons:0:50BB:01:001:Kill Big MIB Now!
simpsons:0:505B:01:001:Kill Little MIB Now!
simpsons:0:4F9B:01:001:Kill Drunken Punk Now!

; [ Sindbad Mystery ]
sindbadm:0:E380:05:000:Infinite Lives PL1
sindbadm:0:E393:95:004:Infinite Time PL1
sindbadm:0:E381:05:000:Infinite Lives PL2
sindbadm:0:E395:95:004:Infinite Time PL2

; [ Sinistar (prototype version) ]
sinista1:0:9FFC:06:000:Infinite Lives
sinista1:0:A013:32:000:Infinite Bombs

; [ Sinistar (revision 2) ]
sinista2:0:9FFC:06:000:Infinite Lives
sinista2:0:A013:32:000:Infinite Bombs

; [ Sinistar (revision 3) ]
sinistar:0:9FFC:06:000:Infinite Lives
sinistar:0:A013:32:000:Infinite Bombs

; [ Super Invaders ]
sinvemag:0:21FF:07:000:Infinite Lives PL1
sinvemag:0:22FF:07:000:Infinite Lives PL2
sinvemag:0:2009:78:000:Invaders never drop
sinvemag:0:2069:00:000:Invaders don't fire (1/2)
sinvemag:0:206A:30:500:Invaders don't fire (2/2)

; [ Space Invaders (SV Version 2) ]
sisv2:0:21FF:07:000:Infinite Lives PL1
sisv2:0:22FF:07:000:Infinite Lives PL2
sisv2:0:2009:78:000:Invaders never drop
sisv2:0:2069:00:000:Invaders don't fire (1/2)
sisv2:0:206A:30:500:Invaders don't fire (2/2)

; [ Irem Skins Game, The (US set 2) ]
skingam2:0:ED45E:01:000:Always score Hole in Ones PL1
skingam2:0:ED45E:00:001:This shot=1st Shot Now! PL1
skingam2:0:ED460:01:000:Always score Hole in Ones PL2
skingam2:0:ED460:00:001:This shot=1st Shot Now! PL2
skingam2:0:ED462:01:000:Always score Hole in Ones PL3
skingam2:0:ED462:00:001:This shot=1st Shot Now! PL3
skingam2:0:ED464:01:000:Always score Hole in Ones PL4
skingam2:0:ED464:00:001:This shot=1st Shot Now! PL4

; [ Irem Skins Game, The (US set 1) ]
skingame:0:ED45E:01:000:Always score Hole in Ones PL1
skingame:0:ED45E:00:001:This shot=1st Shot Now! PL1
skingame:0:ED460:01:000:Always score Hole in Ones PL2
skingame:0:ED460:00:001:This shot=1st Shot Now! PL2
skingame:0:ED462:01:000:Always score Hole in Ones PL3
skingame:0:ED462:00:001:This shot=1st Shot Now! PL3
skingame:0:ED464:01:000:Always score Hole in Ones PL4
skingame:0:ED464:00:001:This shot=1st Shot Now! PL4

; [ Skull & Crossbones (set 2) ]
skullxb2:0:FFE0EE:0B:000:Infinite Health PL1 (1/2)
skullxb2:0:FFE0EF:90:500:Infinite Health PL1 (2/2)
skullxb2:0:FFE0F7:40:000:Infinite Sword Power PL1
skullxb2:0:FFE14E:0B:000:Infinite Health PL2 (1/2)
skullxb2:0:FFE14F:90:500:Infinite Health PL2 (2/2)
skullxb2:0:FFE157:40:000:Infinite Sword Power PL2

; [ Skull & Crossbones (set 1) ]
skullxbo:0:FFE0EE:0B:000:Infinite Health PL1 (1/2)
skullxbo:0:FFE0EF:90:500:Infinite Health PL1 (2/2)
skullxbo:0:FFE0F7:40:000:Infinite Sword Power PL1
skullxbo:0:FFE14E:0B:000:Infinite Health PL2 (1/2)
skullxbo:0:FFE14F:90:500:Infinite Health PL2 (2/2)
skullxbo:0:FFE157:40:000:Infinite Sword Power PL2

; [ Sky Adventure ]
skyadvnt:0:04041F:99:000:Infinite Lives PL1
skyadvnt:0:04041E:80:000:Infinite Ammo PL1:Get a weapon first
skyadvnt:0:040163:64:000:Infinite Bombs PL1
skyadvnt:0:040419:80:000:Invincibility PL1
skyadvnt:0:04043F:99:000:Infinite Lives PL2
skyadvnt:0:04043E:80:000:Infinite Ammo PL2:Get a weapon first
skyadvnt:0:040165:64:000:Infinite Bombs PL2
skyadvnt:0:040439:80:000:Invincibility PL2

; [ Sky Chuter ]
skychut:0:0075:03:000:Infinite Lives PL1
skychut:0:0076:03:000:Infinite Lives PL2

; [ Sky Diver ]
skydiver:0:0079:08:000:Infinite Misses (White) PL1
skydiver:0:007B:08:000:Infinite Misses (Black) PL2

; [ Sky Kid ]
skykid:0:4904:09:000:Infinite Lives PL1
skykid:0:4905:09:000:Infinite Lives PL2
skykid:0:0000:00:999:[Disable Invincibility with ]
skykid:0:0000:00:999:[F5 so that you can land!!  ]
skykid:0:4D48:01:000:Invincibility PL1
skykid:0:4D50:01:000:Invincibility PL2

; [ Sky Kid Deluxe (set 2) ]
skykiddo:0:4504:03:000:Infinite Lives PL1
skykiddo:0:4505:03:000:Infinite Lives PL2

; [ Sky Kid Deluxe (set 1) ]
skykiddx:0:4504:03:000:Infinite Lives PL1
skykiddx:0:4505:03:000:Infinite Lives PL2

; [ Sky Lancer ]
skylancr:0:8021:08:000:Infinite Lives PL1
skylancr:0:8022:08:000:Infinite Lives PL2
skylancr:0:8126:80:000:Invincibility
skylancr:0:801F:63:072:Select current round
skylancr:0:801F:63:062:Select next round

; [ Sky Shark (US) ]
skyshark:0:030429:08:000:Infinite Lives
skyshark:0:0304D3:0A:007:Infinite Smart Bombs (F5):Turn off with F5 at level end
skyshark:0:0304D5:06:000:Always Maximum Shot Power
skyshark:0:03049E:80:000:Invincibility

; [ Sky Soldiers ]
skysoldr:0:04041F:99:000:Infinite Lives PL1
skysoldr:0:04041E:80:000:Infinite Ammo PL1:Get a weapon first
skysoldr:0:040163:64:000:Infinite Bombs PL1
skysoldr:0:040419:80:000:Invincibility PL1
skysoldr:0:04043F:99:000:Infinite Lives PL2
skysoldr:0:04043E:80:000:Infinite Ammo PL2:Get a weapon first
skysoldr:0:040165:64:000:Infinite Bombs PL2
skysoldr:0:040439:80:000:Invincibility PL2

; [ Sky Wolf (set 1) ]
skywolf:0:E0C6:11:000:Infinite Lives PL1
skywolf:0:E0E1:11:000:Infinite Lives PL2
skywolf:0:E122:01:020:Invincibility "ON"
skywolf:0:E122:01:041:Invincibility "OFF"

; [ Sky Wolf (set 2) ]
skywolf2:0:E0C6:11:000:Infinite Lives PL1
skywolf2:0:E0E1:11:000:Infinite Lives PL2
skywolf2:0:E122:01:020:Invincibility "ON"
skywolf2:0:E122:01:041:Invincibility "OFF"

; [ Slap Fight (Japan bootleg) ]
slapbtjp:0:C189:05:000:Infinite Lives
slapbtjp:0:C18F:01:000:Always have One Star
slapbtjp:0:C1DE:40:000:Always have Side Arms
slapbtjp:0:C1DC:03:000:Always have Full Wings (1/3)
slapbtjp:0:C209:82:500:Always have Full Wings (2/3)
slapbtjp:0:C219:82:500:Always have Full Wings (3/3)
slapbtjp:0:C1D7:01:000:Always have Bomb (1/2)
slapbtjp:0:C1DD:05:500:Always have Bomb (2/2)
slapbtjp:0:C1D7:02:000:Always have Laser (1/2)
slapbtjp:0:C1DD:03:500:Always have Laser (2/2)
slapbtjp:0:C1D7:03:000:Always have H Mis (1/2)
slapbtjp:0:C1DD:07:500:Always have H Mis (2/2)
slapbtjp:0:C190:82:000:Always have Shield (1/2)
slapbtjp:0:C1BF:07:500:Always have Shield (2/2)
slapbtjp:0:C18F:01:001:Now have One Star
slapbtjp:0:C18F:02:001:Now have Two Stars
slapbtjp:0:C18F:03:001:Now have Three Stars
slapbtjp:0:C18F:04:001:Now have Four Stars
slapbtjp:0:C18F:05:001:Now have Five Stars
slapbtjp:0:C18F:06:001:Now have Six Stars
slapbtjp:0:C18F:07:001:Now have Seven Stars
slapbtjp:0:C18F:08:001:Now have Eight Stars

; [ Slap Fight (English bootleg) ]
slapbtuk:0:C189:05:000:Infinite Lives
slapbtuk:0:C18F:01:000:Always have One Star
slapbtuk:0:C1DE:40:000:Always have Side Arms
slapbtuk:0:C1DC:03:000:Always have Full Wings (1/3)
slapbtuk:0:C209:82:500:Always have Full Wings (2/3)
slapbtuk:0:C219:82:500:Always have Full Wings (3/3)
slapbtuk:0:C1D7:01:000:Always have Bomb (1/2)
slapbtuk:0:C1DD:05:500:Always have Bomb (2/2)
slapbtuk:0:C1D7:02:000:Always have Laser (1/2)
slapbtuk:0:C1DD:03:500:Always have Laser (2/2)
slapbtuk:0:C1D7:03:000:Always have H Mis (1/2)
slapbtuk:0:C1DD:07:500:Always have H Mis (2/2)
slapbtuk:0:C190:82:000:Always have Shield (1/2)
slapbtuk:0:C1BF:07:500:Always have Shield (2/2)
slapbtuk:0:C18F:01:001:Now have One Star
slapbtuk:0:C18F:02:001:Now have Two Stars
slapbtuk:0:C18F:03:001:Now have Three Stars
slapbtuk:0:C18F:04:001:Now have Four Stars
slapbtuk:0:C18F:05:001:Now have Five Stars
slapbtuk:0:C18F:06:001:Now have Six Stars
slapbtuk:0:C18F:07:001:Now have Seven Stars
slapbtuk:0:C18F:08:001:Now have Eight Stars

; [ Slap Fight ]
slapfigh:0:C189:05:000:Infinite Lives
slapfigh:0:C18F:01:000:Always have One Star
slapfigh:0:C1DE:40:000:Always have Side Arms
slapfigh:0:C1DC:03:000:Always have Full Wings (1/3)
slapfigh:0:C209:82:500:Always have Full Wings (2/3)
slapfigh:0:C219:82:500:Always have Full Wings (3/3)
slapfigh:0:C1D7:01:000:Always have Bomb (1/2)
slapfigh:0:C1DD:05:500:Always have Bomb (2/2)
slapfigh:0:C1D7:02:000:Always have Laser (1/2)
slapfigh:0:C1DD:03:500:Always have Laser (2/2)
slapfigh:0:C1D7:03:000:Always have H Mis (1/2)
slapfigh:0:C1DD:07:500:Always have H Mis (2/2)
slapfigh:0:C190:82:000:Always have Shield (1/2)
slapfigh:0:C1BF:07:500:Always have Shield (2/2)
slapfigh:0:C18F:01:001:Now have One Star
slapfigh:0:C18F:02:001:Now have Two Stars
slapfigh:0:C18F:03:001:Now have Three Stars
slapfigh:0:C18F:04:001:Now have Four Stars
slapfigh:0:C18F:05:001:Now have Five Stars
slapfigh:0:C18F:06:001:Now have Six Stars
slapfigh:0:C18F:07:001:Now have Seven Stars
slapfigh:0:C18F:08:001:Now have Eight Stars

; [ Sly Spy (US revision 3) ]
slyspy:0:306AD2:49:000:Infinite Time
slyspy:0:3050C0:09:000:Infinite Energy
slyspy:0:305367:99:000:Infinite Normal Ammo
slyspy:0:305369:99:000:Infinite Machine Gun Ammo
slyspy:0:305374:05:001:Get the golden gun
slyspy:0:306377:99:000:Infinite golden gun time

; [ Sly Spy (US revision 2) ]
slyspy2:0:306AD2:49:000:Infinite Time
slyspy2:0:3050C0:09:000:Infinite Energy
slyspy2:0:305367:99:000:Infinite Normal Ammo
slyspy2:0:305369:99:000:Infinite Machine Gun Ammo
slyspy2:0:305374:05:001:Get the golden gun
slyspy2:0:306377:99:000:Infinite golden gun time

; [ Smash T.V. (rev 8.00) ]
smashtv:0:00210C6C:0A:000:Infinite Lives PL1
smashtv:0:00210CA4:0A:000:Infinite Lives PL2
smashtv:0:00000000:00:999:[With Invincibility enabled ]
smashtv:0:00000000:00:999:[the bosses can still run   ]
smashtv:0:00000000:00:999:[you over - so use it with  ]
smashtv:0:00000000:00:999:[Infinite Lives. Also only  ]
smashtv:0:00000000:00:999:[enable it after you have   ]
smashtv:0:00000000:00:999:[started the game!          ]
smashtv:0:00210E86:27:000:Invincibility PL1

; [ Smash T.V. (rev 4.00) ]
smashtv4:0:00210C6C:0A:000:Infinite Lives PL1
smashtv4:0:00210CA4:0A:000:Infinite Lives PL2
smashtv4:0:00000000:00:999:[With Invincibility enabled ]
smashtv4:0:00000000:00:999:[the bosses can still run   ]
smashtv4:0:00000000:00:999:[you over - so use it with  ]
smashtv4:0:00000000:00:999:[Infinite Lives. Also only  ]
smashtv4:0:00000000:00:999:[enable it after you have   ]
smashtv4:0:00000000:00:999:[started the game!          ]
smashtv4:0:00210E86:27:000:Invincibility PL1

; [ Smash T.V. (rev 5.00) ]
smashtv5:0:00210C6C:0A:000:Infinite Lives PL1
smashtv5:0:00210CA4:0A:000:Infinite Lives PL2
smashtv5:0:00000000:00:999:[With Invincibility enabled ]
smashtv5:0:00000000:00:999:[the bosses can still run   ]
smashtv5:0:00000000:00:999:[you over - so use it with  ]
smashtv5:0:00000000:00:999:[Infinite Lives. Also only  ]
smashtv5:0:00000000:00:999:[enable it after you have   ]
smashtv5:0:00000000:00:999:[started the game!          ]
smashtv5:0:00210E86:27:000:Invincibility PL1

; [ Smash T.V. (rev 6.00) ]
smashtv6:0:00210C6C:0A:000:Infinite Lives PL1
smashtv6:0:00210CA4:0A:000:Infinite Lives PL2
smashtv6:0:00000000:00:999:[With Invincibility enabled ]
smashtv6:0:00000000:00:999:[the bosses can still run   ]
smashtv6:0:00000000:00:999:[you over - so use it with  ]
smashtv6:0:00000000:00:999:[Infinite Lives. Also only  ]
smashtv6:0:00000000:00:999:[enable it after you have   ]
smashtv6:0:00000000:00:999:[started the game!          ]
smashtv6:0:00210E86:27:000:Invincibility PL1

; [ Super Moon Cresta ]
smooncrs:0:809D:01:000:Infinite Lives (1/2)
smooncrs:0:809E:00:500:Infinite Lives (2/2)
smooncrs:0:8230:30:000:Infinite Time to dock
smooncrs:0:8230:00:001:No more dock time Now! (1/2)
smooncrs:0:8231:01:501:No more dock time Now! (2/2)
smooncrs:0:823C:01:000:Only 1 to kill per screen

; [ Snacks'n Jaxson ]
snakjack:0:01D3:06:000:Infinite Noses

; [ Snake Pit ]
snakepit:0:0098:05:000:Infinite Lives

; [ Snap Jack ]
snapjack:0:6017:02:000:Infinite Lives PL1
snapjack:0:6018:02:000:Infinite Lives PL2
snapjack:0:0000:00:999:[This cheat turns off sprite] 
snapjack:0:0000:00:999:[sprite collisions but you  ]
snapjack:0:0000:00:999:[must disable it during     ]
snapjack:0:0000:00:999:[jumps! And watch your head ]
snapjack:0:0000:00:999:[as sprite to background    ]
snapjack:0:0000:00:999:[collisions are still active]
snapjack:0:6200:80:000:No S/S collisions (see note)

; [ Snow Bros. 2 - With New Elves ]
snowbro2:0:1000E3:0A:000:Infinite Lives PL1
snowbro2:0:10130C:84:000:Invincibility PL1
snowbro2:0:1000FD:0A:000:Infinite Lives PL2
snowbro2:0:101354:84:000:Invincibility PL2
snowbro2:0:100117:0A:000:Infinite Lives PL3
snowbro2:0:1013A4:84:000:Invincibility PL3
snowbro2:0:100131:0A:000:Infinite Lives PL4
snowbro2:0:1013F4:84:000:Invincibility PL4

; [ Snow Bros. - Nick & Tom (set 2) ]
snowbroa:0:101591:0A:000:Infinite Lives PL1
snowbroa:0:1015A8:70:000:All Bonus PL1
snowbroa:0:1015A8:70:000:Always have all powers PL1
snowbroa:0:1015A8:10:020:Always have pow-up shot PL1
snowbroa:0:1015A8:20:020:Always have pow-up range PL1
snowbroa:0:1015A8:40:020:Always have pow-up speed PL1
snowbroa:0:1015A8:70:001:Get all powers Now! PL1
snowbroa:0:1015A8:10:021:Get pow-up shot Now! PL1
snowbroa:0:1015A8:20:021:Get pow-up range Now! PL1
snowbroa:0:1015A8:40:021:Get pow-up speed Now! PL1
snowbroa:0:1015A7:0A:000:Infinite Lives PL2
snowbroa:0:1015A9:70:000:All Bonus PL2
snowbroa:0:1015A9:70:000:Always have all powers PL2
snowbroa:0:1015A9:10:020:Always have pow-up shot PL2
snowbroa:0:1015A9:20:020:Always have pow-up range PL2
snowbroa:0:1015A9:40:020:Always have pow-up speed PL2
snowbroa:0:1015A9:70:001:Get all powers Now! PL2
snowbroa:0:1015A9:10:021:Get pow-up shot Now! PL2
snowbroa:0:1015A9:20:021:Get pow-up range Now! PL2
snowbroa:0:1015A9:40:021:Get pow-up speed  Now!PL2
snowbroa:0:1000BB:20:000:Infinite Time
snowbroa:0:1018CA:00:001:One hit for boss Now! (1/4)
snowbroa:0:1018CB:01:501:One hit for boss Now! (2/4)
snowbroa:0:10190A:00:501:One hit for boss Now! (3/4)
snowbroa:0:10190B:01:501:One hit for boss Now! (4/4)
snowbroa:0:101573:04:000:Goto Floor 5
snowbroa:0:101573:09:001:Goto Floor 10
snowbroa:0:101573:0D:001:Goto Floor 15
snowbroa:0:101573:12:001:Goto Floor 20
snowbroa:0:101573:17:001:Goto Floor 25
snowbroa:0:101573:1C:001:Goto Floor 30
snowbroa:0:101573:21:001:Goto Floor 35
snowbroa:0:101573:26:001:Goto Floor 40
snowbroa:0:101573:2B:001:Goto Floor 45
snowbroa:0:101573:30:001:Goto Floor 50

; [ Snow Bros. - Nick & Tom (set 3) ]
snowbrob:0:1000BB:20:000:Infinite Time
snowbrob:0:101591:0A:000:Infinite Lives PL1
snowbrob:0:1015A8:70:000:All Bonus PL1
snowbrob:0:1015A8:70:000:Always have all powers PL1
snowbrob:0:1015A8:10:020:Always have pow-up shot PL1
snowbrob:0:1015A8:20:020:Always have pow-up range PL1
snowbrob:0:1015A8:40:020:Always have pow-up speed PL1
snowbrob:0:1015A8:70:001:Get all powers Now! PL1
snowbrob:0:1015A8:10:021:Get pow-up shot Now! PL1
snowbrob:0:1015A8:20:021:Get pow-up range Now! PL1
snowbrob:0:1015A8:40:021:Get pow-up speed Now! PL1
snowbrob:0:1015A7:0A:000:Infinite Lives PL2
snowbrob:0:1015A9:70:000:All Bonus PL2
snowbrob:0:1015A9:70:000:Always have all powers PL2
snowbrob:0:1015A9:10:020:Always have pow-up shot PL2
snowbrob:0:1015A9:20:020:Always have pow-up range PL2
snowbrob:0:1015A9:40:020:Always have pow-up speed PL2
snowbrob:0:1015A9:70:001:Get all powers Now! PL2
snowbrob:0:1015A9:10:021:Get pow-up shot Now! PL2
snowbrob:0:1015A9:20:021:Get pow-up range Now! PL2
snowbrob:0:1015A9:40:021:Get pow-up speed Now! PL2
snowbrob:0:1018CA:00:001:One hit for boss Now! (1/4)
snowbrob:0:1018CB:01:501:One hit for boss Now! (2/4)
snowbrob:0:10190A:00:501:One hit for boss Now! (3/4)
snowbrob:0:10190B:01:501:One hit for boss Now! (4/4)
snowbrob:0:101573:04:001:Goto Floor 5
snowbrob:0:101573:09:001:Goto Floor 10
snowbrob:0:101573:0D:001:Goto Floor 15
snowbrob:0:101573:12:001:Goto Floor 20
snowbrob:0:101573:17:001:Goto Floor 25
snowbrob:0:101573:1C:001:Goto Floor 30
snowbrob:0:101573:21:001:Goto Floor 35
snowbrob:0:101573:26:001:Goto Floor 40
snowbrob:0:101573:2B:001:Goto Floor 45
snowbrob:0:101573:30:001:Goto Floor 50

; [ Snow Bros. - Nick & Tom (Japan) ]
snowbroj:0:101591:0A:000:Infinite Lives PL1
snowbroj:0:1015A8:70:000:All Bonus PL1
snowbroj:0:1015A8:70:000:Always have all powers PL1
snowbroj:0:1015A8:10:020:Always have pow-up shot PL1
snowbroj:0:1015A8:20:020:Always have pow-up range PL1
snowbroj:0:1015A8:40:020:Always have pow-up speed PL1
snowbroj:0:1015A8:70:001:Get all powers Now! PL1
snowbroj:0:1015A8:10:021:Get pow-up shot Now! PL1
snowbroj:0:1015A8:20:021:Get pow-up range Now! PL1
snowbroj:0:1015A8:40:021:Get pow-up speed Now! PL1
snowbroj:0:1015A7:0A:000:Infinite Lives PL2
snowbroj:0:1015A9:70:000:All Bonus PL2
snowbroj:0:1015A9:70:000:Always have all powers PL2
snowbroj:0:1015A9:10:020:Always have pow-up shot PL2
snowbroj:0:1015A9:20:020:Always have pow-up range PL2
snowbroj:0:1015A9:40:020:Always have pow-up speed PL2
snowbroj:0:1015A9:70:001:Get all powers Now! PL2
snowbroj:0:1015A9:10:021:Get pow-up shot Now! PL2
snowbroj:0:1015A9:20:021:Get pow-up range Now! PL2
snowbroj:0:1015A9:40:021:Get pow-up speed  Now!PL2
snowbroj:0:1000BB:20:000:Infinite Time
snowbroj:0:1018CA:00:001:One hit for boss Now! (1/4)
snowbroj:0:1018CB:01:501:One hit for boss Now! (2/4)
snowbroj:0:10190A:00:501:One hit for boss Now! (3/4)
snowbroj:0:10190B:01:501:One hit for boss Now! (4/4)
snowbroj:0:101573:04:000:Goto Floor 5
snowbroj:0:101573:09:001:Goto Floor 10
snowbroj:0:101573:0D:001:Goto Floor 15
snowbroj:0:101573:12:001:Goto Floor 20
snowbroj:0:101573:17:001:Goto Floor 25
snowbroj:0:101573:1C:001:Goto Floor 30
snowbroj:0:101573:21:001:Goto Floor 35
snowbroj:0:101573:26:001:Goto Floor 40
snowbroj:0:101573:2B:001:Goto Floor 45
snowbroj:0:101573:30:001:Goto Floor 50

; [ Snow Bros. - Nick & Tom (set 1) ]
snowbros:0:1000BB:20:000:Infinite Time
snowbros:0:101591:0A:000:Infinite Lives PL1
snowbros:0:1015A8:70:000:All Bonus PL1
snowbros:0:1015A8:70:000:Always have all powers PL1
snowbros:0:1015A8:10:020:Always have pow-up shot PL1
snowbros:0:1015A8:20:020:Always have pow-up range PL1
snowbros:0:1015A8:40:020:Always have pow-up speed PL1
snowbros:0:1015A8:70:001:Get all powers Now! PL1
snowbros:0:1015A8:10:021:Get pow-up shot Now! PL1
snowbros:0:1015A8:20:021:Get pow-up range Now! PL1
snowbros:0:1015A8:40:021:Get pow-up speed Now! PL1
snowbros:0:1015A7:0A:000:Infinite Lives PL2
snowbros:0:1015A9:70:000:All Bonus PL2
snowbros:0:1015A9:70:000:Always have all powers PL2
snowbros:0:1015A9:10:020:Always have pow-up shot PL2
snowbros:0:1015A9:20:020:Always have pow-up range PL2
snowbros:0:1015A9:40:020:Always have pow-up speed PL2
snowbros:0:1015A9:70:001:Get all powers Now! PL2
snowbros:0:1015A9:10:021:Get pow-up shot Now! PL2
snowbros:0:1015A9:20:021:Get pow-up range Now! PL2
snowbros:0:1015A9:40:021:Get pow-up speed Now! PL2
snowbros:0:1018CA:00:001:One hit for boss Now! (1/4)
snowbros:0:1018CB:01:501:One hit for boss Now! (2/4)
snowbros:0:10190A:00:501:One hit for boss Now! (3/4)
snowbros:0:10190B:01:501:One hit for boss Now! (4/4)
snowbros:0:101573:04:001:Goto Floor 5
snowbros:0:101573:09:001:Goto Floor 10
snowbros:0:101573:0D:001:Goto Floor 15
snowbros:0:101573:12:001:Goto Floor 20
snowbros:0:101573:17:001:Goto Floor 25
snowbros:0:101573:1C:001:Goto Floor 30
snowbros:0:101573:21:001:Goto Floor 35
snowbros:0:101573:26:001:Goto Floor 40
snowbros:0:101573:2B:001:Goto Floor 45
snowbros:0:101573:30:001:Goto Floor 50

; [ Soccer Brawl ]
socbrawl:0:10BDB9:30:000:Infinite Time
socbrawl:0:10B3A2:00:001:Make Score = 0  Now! PL1
socbrawl:0:10B3A2:99:001:Make Score = 99 Now! PL1
socbrawl:0:10B3A4:00:001:Make Score = 0  Now! PL2
socbrawl:0:10B3A4:99:001:Make Score = 99 Now! PL2

; [ Atari Soccer ]
soccer:0:00A3:99:000:Infinite Time (1/2)
soccer:0:00A2:5A:500:Infinite Time (2/2)
soccer:0:00A3:00:001:Finish this Game Now! (1/2)
soccer:0:00A2:00:501:Finish this Game Now! (2/2)

; [ Solar Fox ]
solarfox:0:73AC:09:000:Infinite Lives

; [ Solar Warrior ]
solarwar:0:0056:10:000:Infinite Energy
solarwar:0:0060:05:000:Infinite Lives
solarwar:0:1935:59:000:Infinite Time
solarwar:0:0055:00:000:Always have Normal weapon
solarwar:0:0055:01:000:Always have Grenades
solarwar:0:0055:02:000:Always have Double shot
solarwar:0:0055:03:000:Always have Heavy shot
solarwar:0:0055:04:000:Always have Triple shot
solarwar:0:0055:00:001:Get Normal weapon Now!
solarwar:0:0055:01:001:Get Grenades Now!
solarwar:0:0055:02:001:Get Double shot Now!
solarwar:0:0055:03:001:Get Heavy shot Now!
solarwar:0:0055:04:001:Get Triple shot Now!

; [ Soldam (Japan) 
soldamj:0:0F724D:18:000:Always 1 colour block (1/4)
soldamj:0:0F724F:18:500:Always 1 colour block (2/4)
soldamj:0:0F7251:18:500:Always 1 colour block (3/4)
soldamj:0:0F7253:18:500:Always 1 colour block (4/4)

; [ Solar Fight ]
solfight:0:203B:0F:000:Infinite Energy (1/2)
solfight:0:203C:27:500:Infinite Energy (2/2)
solfight:0:0000:00:999:[Use the Invincibility "OFF"]
solfight:0:0000:00:999:[cheat when you dock!!      ]
solfight:0:21A8:1B:000:Invincibility "ON"
solfight:0:21A8:00:001:Invincibility "OFF"

; [ Solomon's Key (Japan) ]
solomon:0:C237:07:000:Infinite Lives
solomon:0:C094:99:000:Infinite Time
solomon:0:C25D:54:000:Infinite Fireballs
solomon:0:C238:09:000:One fairy for extra life
solomon:0:C243:04:001:Go to Round 5 (1/2)
solomon:0:C246:04:501:Go to Round 5 (2/2)
solomon:0:C243:09:001:Go to Round 10 (1/2)
solomon:0:C246:09:501:Go to Round 10 (2/2)
solomon:0:C243:0E:001:Go to Round 15 (1/2)
solomon:0:C246:0E:501:Go to Round 15 (2/2)
solomon:0:C243:13:001:Go to Round 20 (1/2)
solomon:0:C246:13:501:Go to Round 20 (2/2)
solomon:0:C243:18:001:Go to Round 25 (1/2)
solomon:0:C246:18:501:Go to Round 25 (2/2)
solomon:0:C243:1D:001:Go to Round 30 (1/2)
solomon:0:C246:1D:501:Go to Round 30 (2/2)
solomon:0:C243:22:001:Go to Round 35 (1/2)
solomon:0:C246:22:501:Go to Round 35 (2/2)
solomon:0:C243:27:001:Go to Round 40 (1/2)
solomon:0:C246:27:501:Go to Round 40 (2/2)
solomon:0:C243:2C:001:Go to Round 45 (1/2)
solomon:0:C246:2C:501:Go to Round 45 (2/2)
solomon:0:C243:31:001:Go to Round 50 (1/2)
solomon:0:C246:31:501:Go to Round 50 (2/2)
solomon:0:C243:32:001:Go to Round 51 (1/2)
solomon:0:C246:32:501:Go to Round 51 (2/2)

; [ Aero Fighters 2 / Sonic Wings 2 ]
sonicwi2:0:000000:00:999:[This Time Cheat is UNTESTED]
sonicwi2:0:100482:99:000:Infinite Time
sonicwi2:0:10E43F:05:000:Infinite Lives PL1
sonicwi2:0:10E457:03:000:Infinite Bombs PL1
sonicwi2:0:10E443:03:000:Max Weapon Power Up PL1
sonicwi2:0:10E4A1:05:000:Infinite Lives PL2
sonicwi2:0:10E4B9:03:000:Infinite Bombs PL2
sonicwi2:0:10E4A5:03:000:Max Weapon Power Up PL2

; [ Aero Fighters 3 / Sonic Wings 3 ]
sonicwi3:0:10E89B:05:000:Infinite Lives PL1
sonicwi3:0:10E8BA:03:000:Infinite Bombs PL1
sonicwi3:0:10E8BF:01:000:Invincibility PL1
sonicwi3:0:10E8F1:05:000:Infinite Lives PL2
sonicwi3:0:10E910:03:000:Infinite Bombs PL2
sonicwi3:0:10E915:01:000:Invincibility PL2
sonicwi3:0:000000:00:999:[For most characters        ]
sonicwi3:0:10E8B0:03:000:Max Power PL1
sonicwi3:0:10E906:03:000:Max Power PL2
sonicwi3:0:000000:00:999:[For Mao Mao,Chaika &Pooshka]
